data_loss,epoch,physics_loss,steady_state_loss,step,train_loss
nan,109,0.0,0.0,109,nan
nan,110,0.0,0.0,110,nan
nan,111,0.0,0.0,111,nan
nan,112,0.0,0.0,112,nan
nan,113,0.0,0.0,113,nan
nan,114,0.0,0.0,114,nan
nan,115,0.0,0.0,115,nan
nan,116,0.0,0.0,116,nan
nan,117,0.0,0.0,117,nan
nan,118,0.0,0.0,118,nan
nan,119,0.0,0.0,119,nan
nan,120,0.0,0.0,120,nan
nan,121,0.0,0.0,121,nan
nan,122,0.0,0.0,122,nan
nan,123,0.0,0.0,123,nan
nan,124,0.0,0.0,124,nan
nan,125,0.0,0.0,125,nan
nan,126,0.0,0.0,126,nan
nan,127,0.0,0.0,127,nan
nan,128,0.0,0.0,128,nan
nan,129,0.0,0.0,129,nan
nan,130,0.0,0.0,130,nan
nan,131,0.0,0.0,131,nan
nan,132,0.0,0.0,132,nan
nan,133,0.0,0.0,133,nan
nan,134,0.0,0.0,134,nan
nan,135,0.0,0.0,135,nan
nan,136,0.0,0.0,136,nan
nan,137,0.0,0.0,137,nan
nan,138,0.0,0.0,138,nan
nan,139,0.0,0.0,139,nan
nan,140,0.0,0.0,140,nan
nan,141,0.0,0.0,141,nan
nan,142,0.0,0.0,142,nan
nan,143,0.0,0.0,143,nan
nan,144,0.0,0.0,144,nan
nan,145,0.0,0.0,145,nan
nan,146,0.0,0.0,146,nan
nan,147,0.0,0.0,147,nan
nan,148,0.0,0.0,148,nan
nan,149,0.0,0.0,149,nan
nan,150,0.0,0.0,150,nan
nan,151,0.0,0.0,151,nan
nan,152,0.0,0.0,152,nan
nan,153,0.0,0.0,153,nan
nan,154,0.0,0.0,154,nan
nan,155,0.0,0.0,155,nan
nan,156,0.0,0.0,156,nan
nan,157,0.0,0.0,157,nan
nan,158,0.0,0.0,158,nan
nan,159,0.0,0.0,159,nan
nan,160,0.0,0.0,160,nan
nan,161,0.0,0.0,161,nan
nan,162,0.0,0.0,162,nan
nan,163,0.0,0.0,163,nan
nan,164,0.0,0.0,164,nan
nan,165,0.0,0.0,165,nan
nan,166,0.0,0.0,166,nan
nan,167,0.0,0.0,167,nan
nan,168,0.0,0.0,168,nan
nan,169,0.0,0.0,169,nan
nan,170,0.0,0.0,170,nan
nan,171,0.0,0.0,171,nan
nan,172,0.0,0.0,172,nan
nan,173,0.0,0.0,173,nan
nan,174,0.0,0.0,174,nan
nan,175,0.0,0.0,175,nan
nan,176,0.0,0.0,176,nan
nan,177,0.0,0.0,177,nan
nan,178,0.0,0.0,178,nan
nan,179,0.0,0.0,179,nan
nan,180,0.0,0.0,180,nan
nan,181,0.0,0.0,181,nan
nan,182,0.0,0.0,182,nan
nan,183,0.0,0.0,183,nan
nan,184,0.0,0.0,184,nan
nan,185,0.0,0.0,185,nan
nan,186,0.0,0.0,186,nan
nan,187,0.0,0.0,187,nan
nan,188,0.0,0.0,188,nan
nan,189,0.0,0.0,189,nan
nan,190,0.0,0.0,190,nan
nan,191,0.0,0.0,191,nan
nan,192,0.0,0.0,192,nan
nan,193,0.0,0.0,193,nan
nan,194,0.0,0.0,194,nan
nan,195,0.0,0.0,195,nan
nan,196,0.0,0.0,196,nan
nan,197,0.0,0.0,197,nan
nan,198,0.0,0.0,198,nan
nan,199,0.0,0.0,199,nan
nan,200,0.0,0.0,200,nan
nan,201,0.0,0.0,201,nan
nan,202,0.0,0.0,202,nan
nan,203,0.0,0.0,203,nan
nan,204,0.0,0.0,204,nan
nan,205,0.0,0.0,205,nan
nan,206,0.0,0.0,206,nan
nan,207,0.0,0.0,207,nan
nan,208,0.0,0.0,208,nan
nan,209,0.0,0.0,209,nan
nan,210,0.0,0.0,210,nan
nan,211,0.0,0.0,211,nan
nan,212,0.0,0.0,212,nan
nan,213,0.0,0.0,213,nan
nan,214,0.0,0.0,214,nan
nan,215,0.0,0.0,215,nan
nan,216,0.0,0.0,216,nan
nan,217,0.0,0.0,217,nan
nan,218,0.0,0.0,218,nan
nan,219,0.0,0.0,219,nan
nan,220,0.0,0.0,220,nan
nan,221,0.0,0.0,221,nan
nan,222,0.0,0.0,222,nan
nan,223,0.0,0.0,223,nan
nan,224,0.0,0.0,224,nan
nan,225,0.0,0.0,225,nan
nan,226,0.0,0.0,226,nan
nan,227,0.0,0.0,227,nan
nan,228,0.0,0.0,228,nan
nan,229,0.0,0.0,229,nan
nan,230,0.0,0.0,230,nan
nan,231,0.0,0.0,231,nan
nan,232,0.0,0.0,232,nan
nan,233,0.0,0.0,233,nan
nan,234,0.0,0.0,234,nan
nan,235,0.0,0.0,235,nan
nan,236,0.0,0.0,236,nan
nan,237,0.0,0.0,237,nan
nan,238,0.0,0.0,238,nan
nan,239,0.0,0.0,239,nan
nan,240,0.0,0.0,240,nan
nan,241,0.0,0.0,241,nan
nan,242,0.0,0.0,242,nan
nan,243,0.0,0.0,243,nan
nan,244,0.0,0.0,244,nan
nan,245,0.0,0.0,245,nan
nan,246,0.0,0.0,246,nan
nan,247,0.0,0.0,247,nan
nan,248,0.0,0.0,248,nan
nan,249,0.0,0.0,249,nan
nan,250,0.0,0.0,250,nan
nan,251,0.0,0.0,251,nan
nan,252,0.0,0.0,252,nan
nan,253,0.0,0.0,253,nan
nan,254,0.0,0.0,254,nan
nan,255,0.0,0.0,255,nan
nan,256,0.0,0.0,256,nan
nan,257,0.0,0.0,257,nan
nan,258,0.0,0.0,258,nan
nan,259,0.0,0.0,259,nan
nan,260,0.0,0.0,260,nan
nan,261,0.0,0.0,261,nan
nan,262,0.0,0.0,262,nan
nan,263,0.0,0.0,263,nan
nan,264,0.0,0.0,264,nan
nan,265,0.0,0.0,265,nan
nan,266,0.0,0.0,266,nan
nan,267,0.0,0.0,267,nan
nan,268,0.0,0.0,268,nan
nan,269,0.0,0.0,269,nan
nan,270,0.0,0.0,270,nan
nan,271,0.0,0.0,271,nan
nan,272,0.0,0.0,272,nan
nan,273,0.0,0.0,273,nan
nan,274,0.0,0.0,274,nan
nan,275,0.0,0.0,275,nan
nan,276,0.0,0.0,276,nan
nan,277,0.0,0.0,277,nan
nan,278,0.0,0.0,278,nan
nan,279,0.0,0.0,279,nan
nan,280,0.0,0.0,280,nan
nan,281,0.0,0.0,281,nan
nan,282,0.0,0.0,282,nan
nan,283,0.0,0.0,283,nan
nan,284,0.0,0.0,284,nan
nan,285,0.0,0.0,285,nan
nan,286,0.0,0.0,286,nan
nan,287,0.0,0.0,287,nan
nan,288,0.0,0.0,288,nan
nan,289,0.0,0.0,289,nan
nan,290,0.0,0.0,290,nan
nan,291,0.0,0.0,291,nan
nan,292,0.0,0.0,292,nan
nan,293,0.0,0.0,293,nan
nan,294,0.0,0.0,294,nan
nan,295,0.0,0.0,295,nan
nan,296,0.0,0.0,296,nan
nan,297,0.0,0.0,297,nan
nan,298,0.0,0.0,298,nan
nan,299,0.0,0.0,299,nan
nan,300,0.0,0.0,300,nan
nan,301,0.0,0.0,301,nan
nan,302,0.0,0.0,302,nan
nan,303,0.0,0.0,303,nan
nan,304,0.0,0.0,304,nan
nan,305,0.0,0.0,305,nan
nan,306,0.0,0.0,306,nan
nan,307,0.0,0.0,307,nan
nan,308,0.0,0.0,308,nan
nan,309,0.0,0.0,309,nan
nan,310,0.0,0.0,310,nan
nan,311,0.0,0.0,311,nan
nan,312,0.0,0.0,312,nan
nan,313,0.0,0.0,313,nan
nan,314,0.0,0.0,314,nan
nan,315,0.0,0.0,315,nan
nan,316,0.0,0.0,316,nan
nan,317,0.0,0.0,317,nan
nan,318,0.0,0.0,318,nan
nan,319,0.0,0.0,319,nan
nan,320,0.0,0.0,320,nan
nan,321,0.0,0.0,321,nan
nan,322,0.0,0.0,322,nan
nan,323,0.0,0.0,323,nan
nan,324,0.0,0.0,324,nan
nan,325,0.0,0.0,325,nan
nan,326,0.0,0.0,326,nan
nan,327,0.0,0.0,327,nan
nan,328,0.0,0.0,328,nan
nan,329,0.0,0.0,329,nan
nan,330,0.0,0.0,330,nan
nan,331,0.0,0.0,331,nan
nan,332,0.0,0.0,332,nan
nan,333,0.0,0.0,333,nan
nan,334,0.0,0.0,334,nan
nan,335,0.0,0.0,335,nan
nan,336,0.0,0.0,336,nan
nan,337,0.0,0.0,337,nan
nan,338,0.0,0.0,338,nan
nan,339,0.0,0.0,339,nan
nan,340,0.0,0.0,340,nan
nan,341,0.0,0.0,341,nan
nan,342,0.0,0.0,342,nan
nan,343,0.0,0.0,343,nan
nan,344,0.0,0.0,344,nan
nan,345,0.0,0.0,345,nan
nan,346,0.0,0.0,346,nan
nan,347,0.0,0.0,347,nan
nan,348,0.0,0.0,348,nan
nan,349,0.0,0.0,349,nan
nan,350,0.0,0.0,350,nan
nan,351,0.0,0.0,351,nan
nan,352,0.0,0.0,352,nan
nan,353,0.0,0.0,353,nan
nan,354,0.0,0.0,354,nan
nan,355,0.0,0.0,355,nan
nan,356,0.0,0.0,356,nan
nan,357,0.0,0.0,357,nan
nan,358,0.0,0.0,358,nan
nan,359,0.0,0.0,359,nan
nan,360,0.0,0.0,360,nan
nan,361,0.0,0.0,361,nan
nan,362,0.0,0.0,362,nan
nan,363,0.0,0.0,363,nan
nan,364,0.0,0.0,364,nan
nan,365,0.0,0.0,365,nan
nan,366,0.0,0.0,366,nan
nan,367,0.0,0.0,367,nan
nan,368,0.0,0.0,368,nan
nan,369,0.0,0.0,369,nan
nan,370,0.0,0.0,370,nan
nan,371,0.0,0.0,371,nan
nan,372,0.0,0.0,372,nan
nan,373,0.0,0.0,373,nan
nan,374,0.0,0.0,374,nan
nan,375,0.0,0.0,375,nan
nan,376,0.0,0.0,376,nan
nan,377,0.0,0.0,377,nan
nan,378,0.0,0.0,378,nan
nan,379,0.0,0.0,379,nan
nan,380,0.0,0.0,380,nan
nan,381,0.0,0.0,381,nan
nan,382,0.0,0.0,382,nan
nan,383,0.0,0.0,383,nan
nan,384,0.0,0.0,384,nan
nan,385,0.0,0.0,385,nan
nan,386,0.0,0.0,386,nan
nan,387,0.0,0.0,387,nan
nan,388,0.0,0.0,388,nan
nan,389,0.0,0.0,389,nan
nan,390,0.0,0.0,390,nan
nan,391,0.0,0.0,391,nan
nan,392,0.0,0.0,392,nan
nan,393,0.0,0.0,393,nan
nan,394,0.0,0.0,394,nan
nan,395,0.0,0.0,395,nan
nan,396,0.0,0.0,396,nan
nan,397,0.0,0.0,397,nan
nan,398,0.0,0.0,398,nan
nan,399,0.0,0.0,399,nan
nan,400,0.0,0.0,400,nan
nan,401,0.0,0.0,401,nan
nan,402,0.0,0.0,402,nan
nan,403,0.0,0.0,403,nan
nan,404,0.0,0.0,404,nan
nan,405,0.0,0.0,405,nan
nan,406,0.0,0.0,406,nan
nan,407,0.0,0.0,407,nan
nan,408,0.0,0.0,408,nan
nan,409,0.0,0.0,409,nan
nan,410,0.0,0.0,410,nan
nan,411,0.0,0.0,411,nan
nan,412,0.0,0.0,412,nan
nan,413,0.0,0.0,413,nan
nan,414,0.0,0.0,414,nan
nan,415,0.0,0.0,415,nan
nan,416,0.0,0.0,416,nan
nan,417,0.0,0.0,417,nan
nan,418,0.0,0.0,418,nan
nan,419,0.0,0.0,419,nan
nan,420,0.0,0.0,420,nan
nan,421,0.0,0.0,421,nan
nan,422,0.0,0.0,422,nan
nan,423,0.0,0.0,423,nan
nan,424,0.0,0.0,424,nan
nan,425,0.0,0.0,425,nan
nan,426,0.0,0.0,426,nan
nan,427,0.0,0.0,427,nan
nan,428,0.0,0.0,428,nan
nan,429,0.0,0.0,429,nan
nan,430,0.0,0.0,430,nan
nan,431,0.0,0.0,431,nan
nan,432,0.0,0.0,432,nan
nan,433,0.0,0.0,433,nan
nan,434,0.0,0.0,434,nan
nan,435,0.0,0.0,435,nan
nan,436,0.0,0.0,436,nan
nan,437,0.0,0.0,437,nan
nan,438,0.0,0.0,438,nan
nan,439,0.0,0.0,439,nan
nan,440,0.0,0.0,440,nan
nan,441,0.0,0.0,441,nan
nan,442,0.0,0.0,442,nan
nan,443,0.0,0.0,443,nan
nan,444,0.0,0.0,444,nan
nan,445,0.0,0.0,445,nan
nan,446,0.0,0.0,446,nan
nan,447,0.0,0.0,447,nan
nan,448,0.0,0.0,448,nan
nan,449,0.0,0.0,449,nan
nan,450,0.0,0.0,450,nan
nan,451,0.0,0.0,451,nan
nan,452,0.0,0.0,452,nan
nan,453,0.0,0.0,453,nan
nan,454,0.0,0.0,454,nan
nan,455,0.0,0.0,455,nan
nan,456,0.0,0.0,456,nan
nan,457,0.0,0.0,457,nan
nan,458,0.0,0.0,458,nan
nan,459,0.0,0.0,459,nan
nan,460,0.0,0.0,460,nan
nan,461,0.0,0.0,461,nan
nan,462,0.0,0.0,462,nan
nan,463,0.0,0.0,463,nan
nan,464,0.0,0.0,464,nan
nan,465,0.0,0.0,465,nan
nan,466,0.0,0.0,466,nan
nan,467,0.0,0.0,467,nan
nan,468,0.0,0.0,468,nan
nan,469,0.0,0.0,469,nan
nan,470,0.0,0.0,470,nan
nan,471,0.0,0.0,471,nan
nan,472,0.0,0.0,472,nan
nan,473,0.0,0.0,473,nan
nan,474,0.0,0.0,474,nan
nan,475,0.0,0.0,475,nan
nan,476,0.0,0.0,476,nan
nan,477,0.0,0.0,477,nan
nan,478,0.0,0.0,478,nan
nan,479,0.0,0.0,479,nan
nan,480,0.0,0.0,480,nan
nan,481,0.0,0.0,481,nan
nan,482,0.0,0.0,482,nan
nan,483,0.0,0.0,483,nan
nan,484,0.0,0.0,484,nan
nan,485,0.0,0.0,485,nan
nan,486,0.0,0.0,486,nan
nan,487,0.0,0.0,487,nan
nan,488,0.0,0.0,488,nan
nan,489,0.0,0.0,489,nan
nan,490,0.0,0.0,490,nan
nan,491,0.0,0.0,491,nan
nan,492,0.0,0.0,492,nan
nan,493,0.0,0.0,493,nan
nan,494,0.0,0.0,494,nan
nan,495,0.0,0.0,495,nan
nan,496,0.0,0.0,496,nan
nan,497,0.0,0.0,497,nan
nan,498,0.0,0.0,498,nan
nan,499,0.0,0.0,499,nan
nan,500,0.0,0.0,500,nan
nan,501,0.0,0.0,501,nan
nan,502,0.0,0.0,502,nan
nan,503,0.0,0.0,503,nan
nan,504,0.0,0.0,504,nan
nan,505,0.0,0.0,505,nan
nan,506,0.0,0.0,506,nan
nan,507,0.0,0.0,507,nan
nan,508,0.0,0.0,508,nan
nan,509,0.0,0.0,509,nan
nan,510,0.0,0.0,510,nan
nan,511,0.0,0.0,511,nan
nan,512,0.0,0.0,512,nan
nan,513,0.0,0.0,513,nan
nan,514,0.0,0.0,514,nan
nan,515,0.0,0.0,515,nan
nan,516,0.0,0.0,516,nan
nan,517,0.0,0.0,517,nan
nan,518,0.0,0.0,518,nan
nan,519,0.0,0.0,519,nan
nan,520,0.0,0.0,520,nan
nan,521,0.0,0.0,521,nan
nan,522,0.0,0.0,522,nan
nan,523,0.0,0.0,523,nan
nan,524,0.0,0.0,524,nan
nan,525,0.0,0.0,525,nan
nan,526,0.0,0.0,526,nan
nan,527,0.0,0.0,527,nan
nan,528,0.0,0.0,528,nan
nan,529,0.0,0.0,529,nan
nan,530,0.0,0.0,530,nan
nan,531,0.0,0.0,531,nan
nan,532,0.0,0.0,532,nan
nan,533,0.0,0.0,533,nan
nan,534,0.0,0.0,534,nan
nan,535,0.0,0.0,535,nan
nan,536,0.0,0.0,536,nan
nan,537,0.0,0.0,537,nan
nan,538,0.0,0.0,538,nan
nan,539,0.0,0.0,539,nan
nan,540,0.0,0.0,540,nan
nan,541,0.0,0.0,541,nan
nan,542,0.0,0.0,542,nan
nan,543,0.0,0.0,543,nan
nan,544,0.0,0.0,544,nan
nan,545,0.0,0.0,545,nan
nan,546,0.0,0.0,546,nan
nan,547,0.0,0.0,547,nan
nan,548,0.0,0.0,548,nan
nan,549,0.0,0.0,549,nan
nan,550,0.0,0.0,550,nan
nan,551,0.0,0.0,551,nan
nan,552,0.0,0.0,552,nan
nan,553,0.0,0.0,553,nan
nan,554,0.0,0.0,554,nan
nan,555,0.0,0.0,555,nan
nan,556,0.0,0.0,556,nan
nan,557,0.0,0.0,557,nan
nan,558,0.0,0.0,558,nan
nan,559,0.0,0.0,559,nan
nan,560,0.0,0.0,560,nan
nan,561,0.0,0.0,561,nan
nan,562,0.0,0.0,562,nan
nan,563,0.0,0.0,563,nan
nan,564,0.0,0.0,564,nan
nan,565,0.0,0.0,565,nan
nan,566,0.0,0.0,566,nan
nan,567,0.0,0.0,567,nan
nan,568,0.0,0.0,568,nan
nan,569,0.0,0.0,569,nan
nan,570,0.0,0.0,570,nan
nan,571,0.0,0.0,571,nan
nan,572,0.0,0.0,572,nan
nan,573,0.0,0.0,573,nan
nan,574,0.0,0.0,574,nan
nan,575,0.0,0.0,575,nan
nan,576,0.0,0.0,576,nan
nan,577,0.0,0.0,577,nan
nan,578,0.0,0.0,578,nan
nan,579,0.0,0.0,579,nan
nan,580,0.0,0.0,580,nan
nan,581,0.0,0.0,581,nan
nan,582,0.0,0.0,582,nan
nan,583,0.0,0.0,583,nan
nan,584,0.0,0.0,584,nan
nan,585,0.0,0.0,585,nan
nan,586,0.0,0.0,586,nan
nan,587,0.0,0.0,587,nan
nan,588,0.0,0.0,588,nan
nan,589,0.0,0.0,589,nan
nan,590,0.0,0.0,590,nan
nan,591,0.0,0.0,591,nan
nan,592,0.0,0.0,592,nan
nan,593,0.0,0.0,593,nan
nan,594,0.0,0.0,594,nan
nan,595,0.0,0.0,595,nan
nan,596,0.0,0.0,596,nan
nan,597,0.0,0.0,597,nan
nan,598,0.0,0.0,598,nan
nan,599,0.0,0.0,599,nan
nan,600,0.0,0.0,600,nan
nan,601,0.0,0.0,601,nan
nan,602,0.0,0.0,602,nan
nan,603,0.0,0.0,603,nan
nan,604,0.0,0.0,604,nan
nan,605,0.0,0.0,605,nan
nan,606,0.0,0.0,606,nan
nan,607,0.0,0.0,607,nan
nan,608,0.0,0.0,608,nan
nan,609,0.0,0.0,609,nan
nan,610,0.0,0.0,610,nan
nan,611,0.0,0.0,611,nan
nan,612,0.0,0.0,612,nan
nan,613,0.0,0.0,613,nan
nan,614,0.0,0.0,614,nan
nan,615,0.0,0.0,615,nan
nan,616,0.0,0.0,616,nan
nan,617,0.0,0.0,617,nan
nan,618,0.0,0.0,618,nan
nan,619,0.0,0.0,619,nan
nan,620,0.0,0.0,620,nan
nan,621,0.0,0.0,621,nan
nan,622,0.0,0.0,622,nan
nan,623,0.0,0.0,623,nan
nan,624,0.0,0.0,624,nan
nan,625,0.0,0.0,625,nan
nan,626,0.0,0.0,626,nan
nan,627,0.0,0.0,627,nan
nan,628,0.0,0.0,628,nan
nan,629,0.0,0.0,629,nan
nan,630,0.0,0.0,630,nan
nan,631,0.0,0.0,631,nan
nan,632,0.0,0.0,632,nan
nan,633,0.0,0.0,633,nan
nan,634,0.0,0.0,634,nan
nan,635,0.0,0.0,635,nan
nan,636,0.0,0.0,636,nan
nan,637,0.0,0.0,637,nan
nan,638,0.0,0.0,638,nan
nan,639,0.0,0.0,639,nan
nan,640,0.0,0.0,640,nan
nan,641,0.0,0.0,641,nan
nan,642,0.0,0.0,642,nan
nan,643,0.0,0.0,643,nan
nan,644,0.0,0.0,644,nan
nan,645,0.0,0.0,645,nan
nan,646,0.0,0.0,646,nan
nan,647,0.0,0.0,647,nan
nan,648,0.0,0.0,648,nan
nan,649,0.0,0.0,649,nan
nan,650,0.0,0.0,650,nan
nan,651,0.0,0.0,651,nan
nan,652,0.0,0.0,652,nan
nan,653,0.0,0.0,653,nan
nan,654,0.0,0.0,654,nan
nan,655,0.0,0.0,655,nan
nan,656,0.0,0.0,656,nan
nan,657,0.0,0.0,657,nan
nan,658,0.0,0.0,658,nan
nan,659,0.0,0.0,659,nan
nan,660,0.0,0.0,660,nan
nan,661,0.0,0.0,661,nan
nan,662,0.0,0.0,662,nan
nan,663,0.0,0.0,663,nan
nan,664,0.0,0.0,664,nan
nan,665,0.0,0.0,665,nan
nan,666,0.0,0.0,666,nan
nan,667,0.0,0.0,667,nan
nan,668,0.0,0.0,668,nan
nan,669,0.0,0.0,669,nan
nan,670,0.0,0.0,670,nan
nan,671,0.0,0.0,671,nan
nan,672,0.0,0.0,672,nan
nan,673,0.0,0.0,673,nan
nan,674,0.0,0.0,674,nan
nan,675,0.0,0.0,675,nan
nan,676,0.0,0.0,676,nan
nan,677,0.0,0.0,677,nan
nan,678,0.0,0.0,678,nan
nan,679,0.0,0.0,679,nan
nan,680,0.0,0.0,680,nan
nan,681,0.0,0.0,681,nan
nan,682,0.0,0.0,682,nan
nan,683,0.0,0.0,683,nan
nan,684,0.0,0.0,684,nan
nan,685,0.0,0.0,685,nan
nan,686,0.0,0.0,686,nan
nan,687,0.0,0.0,687,nan
nan,688,0.0,0.0,688,nan
nan,689,0.0,0.0,689,nan
nan,690,0.0,0.0,690,nan
nan,691,0.0,0.0,691,nan
nan,692,0.0,0.0,692,nan
nan,693,0.0,0.0,693,nan
nan,694,0.0,0.0,694,nan
nan,695,0.0,0.0,695,nan
nan,696,0.0,0.0,696,nan
nan,697,0.0,0.0,697,nan
nan,698,0.0,0.0,698,nan
nan,699,0.0,0.0,699,nan
nan,700,0.0,0.0,700,nan
nan,701,0.0,0.0,701,nan
nan,702,0.0,0.0,702,nan
nan,703,0.0,0.0,703,nan
nan,704,0.0,0.0,704,nan
nan,705,0.0,0.0,705,nan
nan,706,0.0,0.0,706,nan
nan,707,0.0,0.0,707,nan
nan,708,0.0,0.0,708,nan
nan,709,0.0,0.0,709,nan
nan,710,0.0,0.0,710,nan
nan,711,0.0,0.0,711,nan
nan,712,0.0,0.0,712,nan
nan,713,0.0,0.0,713,nan
nan,714,0.0,0.0,714,nan
nan,715,0.0,0.0,715,nan
nan,716,0.0,0.0,716,nan
nan,717,0.0,0.0,717,nan
nan,718,0.0,0.0,718,nan
nan,719,0.0,0.0,719,nan
nan,720,0.0,0.0,720,nan
nan,721,0.0,0.0,721,nan
nan,722,0.0,0.0,722,nan
nan,723,0.0,0.0,723,nan
nan,724,0.0,0.0,724,nan
nan,725,0.0,0.0,725,nan
nan,726,0.0,0.0,726,nan
nan,727,0.0,0.0,727,nan
nan,728,0.0,0.0,728,nan
nan,729,0.0,0.0,729,nan
nan,730,0.0,0.0,730,nan
nan,731,0.0,0.0,731,nan
nan,732,0.0,0.0,732,nan
nan,733,0.0,0.0,733,nan
nan,734,0.0,0.0,734,nan
nan,735,0.0,0.0,735,nan
nan,736,0.0,0.0,736,nan
nan,737,0.0,0.0,737,nan
nan,738,0.0,0.0,738,nan
nan,739,0.0,0.0,739,nan
nan,740,0.0,0.0,740,nan
nan,741,0.0,0.0,741,nan
nan,742,0.0,0.0,742,nan
nan,743,0.0,0.0,743,nan
nan,744,0.0,0.0,744,nan
nan,745,0.0,0.0,745,nan
nan,746,0.0,0.0,746,nan
nan,747,0.0,0.0,747,nan
nan,748,0.0,0.0,748,nan
nan,749,0.0,0.0,749,nan
nan,750,0.0,0.0,750,nan
nan,751,0.0,0.0,751,nan
nan,752,0.0,0.0,752,nan
nan,753,0.0,0.0,753,nan
nan,754,0.0,0.0,754,nan
nan,755,0.0,0.0,755,nan
nan,756,0.0,0.0,756,nan
nan,757,0.0,0.0,757,nan
nan,758,0.0,0.0,758,nan
nan,759,0.0,0.0,759,nan
nan,760,0.0,0.0,760,nan
nan,761,0.0,0.0,761,nan
nan,762,0.0,0.0,762,nan
nan,763,0.0,0.0,763,nan
nan,764,0.0,0.0,764,nan
nan,765,0.0,0.0,765,nan
nan,766,0.0,0.0,766,nan
nan,767,0.0,0.0,767,nan
nan,768,0.0,0.0,768,nan
nan,769,0.0,0.0,769,nan
nan,770,0.0,0.0,770,nan
nan,771,0.0,0.0,771,nan
nan,772,0.0,0.0,772,nan
